This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Prx Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-zmq

## --------- ##
## Platform. ##
## --------- ##

hostname = m5079.contaboserver.net
uname -m = x86_64
uname -r = 4.4.0-138-generic
uname -s = Linux
uname -v = #164-Ubuntu SMP Tue Oct 2 17:16:02 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2807: loading site script /root/proxynode/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:25099: checking whether -fPIE can be used with this Qt config
configure:25120: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/proxynode/depends/x86_64-apple-darwin11/include/QtNetwork -I/root/proxynode/depends/x86_64-apple-darwin11/include/QtWidgets -I/root/proxynode/depends/x86_64-apple-darwin11/include/QtGui -I/root/proxynode/depends/x86_64-apple-darwin11/include/QtCore -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:25120: $? = 0
configure:25121: result: yes
configure:25189: checking for moc-qt5
configure:25222: result: no
configure:25189: checking for moc5
configure:25222: result: no
configure:25189: checking for moc
configure:25207: found /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/moc
configure:25219: result: /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/moc
configure:25308: checking for uic-qt5
configure:25341: result: no
configure:25308: checking for uic5
configure:25341: result: no
configure:25308: checking for uic
configure:25326: found /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/uic
configure:25338: result: /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/uic
configure:25427: checking for rcc-qt5
configure:25460: result: no
configure:25427: checking for rcc5
configure:25460: result: no
configure:25427: checking for rcc
configure:25445: found /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/rcc
configure:25457: result: /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/rcc
configure:25546: checking for lrelease-qt5
configure:25579: result: no
configure:25546: checking for lrelease5
configure:25579: result: no
configure:25546: checking for lrelease
configure:25564: found /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/lrelease
configure:25576: result: /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/lrelease
configure:25665: checking for lupdate-qt5
configure:25698: result: no
configure:25665: checking for lupdate5
configure:25698: result: no
configure:25665: checking for lupdate
configure:25698: result: no
configure:25785: checking whether the linker accepts -framework Foundation -framework ApplicationServices -framework AppKit
configure:25804: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip  -framework Foundation -framework ApplicationServices -framework AppKit conftest.cpp  >&5
configure:25804: $? = 0
configure:25814: result: yes
configure:25880: checking whether to build Prx Core GUI
configure:25899: WARNING: "lupdate is required to update qt translations"
configure:25910: result: yes (Qt5)
configure:25933: checking if the trading dialog should be enabled
configure:25936: result: yes
configure:26000: checking for boostlib >= 1.20.0
configure:26085: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:26085: $? = 0
configure:26087: result: yes
configure:26271: checking whether the Boost::System library is available
configure:26295: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
conftest.cpp:57:1: warning: expression result unused [-Wunused-value]
boost::system::system_category
^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
configure:26295: $? = 0
configure:26310: result: yes
configure:26326: checking for exit in -lboost_system-mt
configure:26351: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_system-mt   >&5
configure:26351: $? = 0
configure:26361: result: yes
configure:26516: checking whether the Boost::Filesystem library is available
configure:26540: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:26540: $? = 0
configure:26554: result: yes
configure:26566: checking for exit in -lboost_filesystem-mt
configure:26591: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_filesystem-mt   -lboost_system-mt >&5
configure:26591: $? = 0
configure:26601: result: yes
configure:26751: checking whether the Boost::Program_Options library is available
configure:26775: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:26775: $? = 0
configure:26789: result: yes
configure:26801: checking for exit in -lboost_program_options-mt
configure:26826: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_program_options-mt   >&5
configure:26826: $? = 0
configure:26836: result: yes
configure:26979: checking whether the Boost::Thread library is available
configure:27011: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pthread -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:27011: $? = 0
configure:27026: result: yes
configure:27056: checking for exit in -lboost_thread-mt
configure:27081: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_thread-mt   >&5
configure:27081: $? = 0
configure:27091: result: yes
configure:27251: checking whether the Boost::Chrono library is available
configure:27275: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:27275: $? = 0
configure:27290: result: yes
configure:27306: checking for exit in -lboost_chrono-mt
configure:27331: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_chrono-mt   >&5
configure:27331: $? = 0
configure:27341: result: yes
configure:27464: checking for working boost reduced exports
configure:27487: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -pthread -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:27487: $? = 0
configure:27489: result: yes
configure:27517: checking whether the linker accepts -Wl,--exclude-libs,ALL
configure:27536: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip  -Wl,--exclude-libs,ALL conftest.cpp  >&5
ld: unknown option: --exclude-libs
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:27536: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Prx Core"
| #define PACKAGE_TARNAME "prx"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Prx Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.prx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_COCOA 1
| #define HAVE_QT5 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:27545: result: no
configure:27804: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip conftest.cpp -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt  >&5
configure:27804: $? = 0
configure:27873: checking for SSL
configure:27880: $PKG_CONFIG --exists --print-errors "libssl"
configure:27883: $? = 0
configure:27897: $PKG_CONFIG --exists --print-errors "libssl"
configure:27900: $? = 0
configure:27938: result: yes
configure:27944: checking for CRYPTO
configure:27951: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:27954: $? = 0
configure:27968: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:27971: $? = 0
configure:28009: result: yes
configure:28018: checking for PROTOBUF
configure:28025: $PKG_CONFIG --exists --print-errors "protobuf"
configure:28028: $? = 0
configure:28042: $PKG_CONFIG --exists --print-errors "protobuf"
configure:28045: $? = 0
configure:28105: result: yes
configure:28120: checking for QR
configure:28127: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:28130: $? = 0
configure:28144: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:28147: $? = 0
configure:28185: result: yes
configure:28573: checking for RAND_egd in -lcrypto
configure:28598: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip conftest.cpp -lcrypto   >&5
configure:28598: $? = 0
configure:28607: result: yes
configure:28636: checking openssl/ec.h usability
configure:28636: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:28636: $? = 0
configure:28636: result: yes
configure:28636: checking openssl/ec.h presence
configure:28636: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:28636: $? = 0
configure:28636: result: yes
configure:28636: checking for openssl/ec.h
configure:28636: result: yes
configure:28657: checking for protoc
configure:28675: found /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/protoc
configure:28687: result: /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/protoc
configure:28767: checking whether to build prxd
configure:28777: result: yes
configure:28780: checking whether to build utils (prx-cli prx-tx)
configure:28790: result: yes
configure:28793: checking whether to build libraries
configure:28808: result: yes
configure:28819: checking if ccache should be used
configure:28832: result: yes
configure:28836: checking whether C preprocessor accepts -Qunused-arguments
configure:28855: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5  -Qunused-arguments conftest.c
configure:28855: $? = 0
configure:28863: result: yes
configure:28873: checking if wallet should be enabled
configure:28876: result: yes
configure:28889: checking whether to build with support for UPnP
configure:28899: result: yes
configure:28901: checking whether to build with UPnP enabled by default
configure:28909: result: no
configure:28927: checking whether to build GUI with support for D-Bus
configure:28934: result: yes
configure:28937: checking whether to build GUI with support for QR codes
configure:28947: result: yes
configure:28960: WARNING: "xgettext is required to update qt translations"
configure:28964: checking whether to build test_prx-qt
configure:28971: result: no
configure:28985: checking whether to build test_prx
configure:28992: result: no
configure:28996: checking whether to reduce exports
configure:28999: result: yes
configure:29310: checking that generated files are newer than configure
configure:29316: result: done
configure:29428: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by Prx Core config.status 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on m5079.contaboserver.net

config.status:1407: creating Makefile
config.status:1407: creating src/Makefile
config.status:1407: creating share/setup.nsi
config.status:1407: creating share/qt/Info.plist
config.status:1407: creating src/test/buildenv.py
config.status:1407: creating qa/pull-tester/run-bitcoind-for-test.sh
config.status:1407: creating qa/pull-tester/tests-config.sh
config.status:1407: creating contrib/devtools/split-debug.sh
config.status:1407: creating src/config/prx-config.h
config.status:1636: executing depfiles commands
config.status:1636: executing libtool commands
configure:31912: === configuring in src/secp256k1 (/root/proxynode/src/secp256k1)
configure:31975: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-tests' '--disable-zmq' '--disable-shared' '--with-pic' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTPRINT_CFLAGS_set=
ac_cv_env_QTPRINT_CFLAGS_value=
ac_cv_env_QTPRINT_LIBS_set=
